mode: atomic
main/lambda-promtail/cloudtrail.go:11.67,13.25 2 4
main/lambda-promtail/cloudtrail.go:13.25,15.3 1 0
main/lambda-promtail/cloudtrail.go:16.2,17.16 2 4
main/lambda-promtail/cloudtrail.go:17.16,19.3 1 0
main/lambda-promtail/cloudtrail.go:20.2,20.48 1 4
main/lambda-promtail/cloudtrail.go:20.48,22.17 2 4
main/lambda-promtail/cloudtrail.go:22.17,24.4 1 0
main/lambda-promtail/cloudtrail.go:24.9,26.4 1 4
main/lambda-promtail/cloudtrail.go:28.2,31.8 1 4
main/lambda-promtail/cw.go:14.88,16.16 2 0
main/lambda-promtail/cw.go:16.16,18.3 1 0
main/lambda-promtail/cw.go:20.2,25.16 2 0
main/lambda-promtail/cw.go:25.16,27.3 1 0
main/lambda-promtail/cw.go:29.2,31.39 2 0
main/lambda-promtail/cw.go:31.39,37.19 2 0
main/lambda-promtail/cw.go:37.19,39.4 1 0
main/lambda-promtail/cw.go:42.2,42.12 1 0
main/lambda-promtail/cw.go:45.96,47.16 2 0
main/lambda-promtail/cw.go:47.16,49.3 1 0
main/lambda-promtail/cw.go:51.2,52.16 2 0
main/lambda-promtail/cw.go:52.16,54.3 1 0
main/lambda-promtail/cw.go:56.2,57.16 2 0
main/lambda-promtail/cw.go:57.16,59.3 1 0
main/lambda-promtail/cw.go:61.2,61.12 1 0
main/lambda-promtail/eventbridge.go:31.139,34.67 1 2
main/lambda-promtail/eventbridge.go:34.67,36.3 1 1
main/lambda-promtail/eventbridge.go:38.2,39.64 2 1
main/lambda-promtail/eventbridge.go:39.64,41.3 1 0
main/lambda-promtail/eventbridge.go:44.2,60.40 2 1
main/lambda-promtail/json_stream.go:21.51,25.2 1 2
main/lambda-promtail/json_stream.go:28.64,35.42 5 2
main/lambda-promtail/json_stream.go:35.42,37.17 2 6
main/lambda-promtail/json_stream.go:37.17,40.4 2 0
main/lambda-promtail/json_stream.go:44.2,45.21 2 2
main/lambda-promtail/json_stream.go:45.21,47.50 2 4
main/lambda-promtail/json_stream.go:47.50,50.4 2 0
main/lambda-promtail/json_stream.go:51.3,52.6 2 4
main/lambda-promtail/kinesis.go:16.87,17.15 1 1
main/lambda-promtail/kinesis.go:17.15,19.3 1 0
main/lambda-promtail/kinesis.go:21.2,21.36 1 1
main/lambda-promtail/kinesis.go:21.36,32.37 4 2
main/lambda-promtail/kinesis.go:32.37,34.18 2 0
main/lambda-promtail/kinesis.go:34.18,36.5 1 0
main/lambda-promtail/kinesis.go:37.4,40.7 1 0
main/lambda-promtail/kinesis.go:41.9,46.4 1 2
main/lambda-promtail/kinesis.go:49.2,49.12 1 1
main/lambda-promtail/kinesis.go:52.94,56.16 3 0
main/lambda-promtail/kinesis.go:56.16,58.3 1 0
main/lambda-promtail/kinesis.go:60.2,61.16 2 0
main/lambda-promtail/kinesis.go:61.16,63.3 1 0
main/lambda-promtail/kinesis.go:64.2,64.12 1 0
main/lambda-promtail/kinesis.go:68.34,70.2 1 2
main/lambda-promtail/kinesis.go:73.46,75.16 2 0
main/lambda-promtail/kinesis.go:75.16,77.3 1 0
main/lambda-promtail/kinesis.go:78.2,80.27 2 0
main/lambda-promtail/logger.go:10.45,15.2 4 0
main/lambda-promtail/main.go:42.23,44.16 2 0
main/lambda-promtail/main.go:44.16,45.126 1 0
main/lambda-promtail/main.go:48.2,50.16 3 0
main/lambda-promtail/main.go:50.16,51.13 1 0
main/lambda-promtail/main.go:54.2,59.16 5 0
main/lambda-promtail/main.go:59.16,60.13 1 0
main/lambda-promtail/main.go:63.2,66.78 3 0
main/lambda-promtail/main.go:66.78,67.71 1 0
main/lambda-promtail/main.go:70.2,72.41 2 0
main/lambda-promtail/main.go:72.41,73.57 1 0
main/lambda-promtail/main.go:76.2,78.40 2 0
main/lambda-promtail/main.go:78.40,80.3 1 0
main/lambda-promtail/main.go:82.2,86.37 3 0
main/lambda-promtail/main.go:86.37,88.3 1 0
main/lambda-promtail/main.go:89.2,93.17 4 0
main/lambda-promtail/main.go:93.17,95.3 1 0
main/lambda-promtail/main.go:97.2,99.39 3 0
main/lambda-promtail/main.go:99.39,101.3 1 0
main/lambda-promtail/main.go:102.2,102.41 1 0
main/lambda-promtail/main.go:105.87,107.16 2 4
main/lambda-promtail/main.go:107.16,109.3 1 0
main/lambda-promtail/main.go:110.2,113.29 3 4
main/lambda-promtail/main.go:113.29,115.3 1 1
main/lambda-promtail/main.go:117.2,117.34 1 3
main/lambda-promtail/main.go:117.34,119.3 1 1
